"ListID","Party","Number","Type","Governorate","Gender","FullName","Code"
"3329","???? ????????? ??? ???? ??????????","Aras Abdulkhaliq Hamad Jameel Al-Mashhadani","?????",,,,
"250 ","Alternative Allia-
nce","3 ","","Alliance","Dhi Qar","","Male"
"225","Ù‡/ Ø±Ù‡ Ùˆ Ù†Ø± Ù‡Ù‡ ÚµÙˆÛŽØ³Ø«Ø± Ù†ÙŠØ´ØªÙ…Ø§Ù†Ù†/ Ù‚Ù Ø§Ù„ÙˆØ·Ø«Ù†ÙŠ","1","Ø­Ø²Ø¨","Ø¯Ù‡ÙˆÙƒ","Ø°ÙƒØ±",".Ø¨Ø¯Ù„ Ø¹Ø¨Ø¯Ø§Ù„Ø¨Ø§ÙØ±ÙŠ Ø§Ø¨Ø§Ø¨ÙƒØ± Ø¹Ø¨Ø¯Ø§Ù„Ù„Ù‡ Ø§Ù„ÙŠÙˆØ§Ø±ÙŠ","4578"
"218","Ù…Ù†Ø¸Ù…Ø© Ø¨Ø¯Ø±","134","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø¨Ø´Ø±Ù‰ Ø­Ø³Ù† Ø§Ø³Ù…Ø§Ø¹ÙŠÙ„ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","2750"
"250","ØªØ­Ø§Ù„Ù Ø§Ù„Ø¨Ø¯ÙŠÙ„","77","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø§Ù†Ø«Ù‰",".Ø¨Ø´Ø±Ù‰ Ù…Ø­Ù…ÙˆØ¯ Ù†ØµÙŠÙ Ø¬Ø§Ø³Ù… Ø§Ù„Ø¹ØªØ§Ù†ÙŠ","3603"
"275","Ù¾Ø§Ø±ØªÛŒ Ø¯ÛŒÙ…Û†Ú©Ø±Ø§ØªÛŒ Ú©ÙˆØ±Ø¯Ø³ØªØ§Ù†","6","Ø­Ø²Ø¨","Ø§Ø±Ø¨ÙŠÙ„","Ø§Ù†Ø«Ù‰",".Ø¨Ø´Ø±Ù‰ÙƒØ±ÙŠÙ… Ø­Ù…Ø¯Ø§Ù…ÙŠØ±Ù† Ù…Ø­Ù…Ø¯ Ù‚Ø±Ù‡Ø³Ù†Ø¬","63"
"213","ØªØ¬Ù…Ø¹ Ø§Ù„ÙØ§ÙˆØ²Ø§Ø®Ùˆ","3","Ø­Ø²Ø¨","Ø¨Ø§Ø¨Ù„","Ø°ÙƒØ±",".Ø¨Ø´Ø§Ø± Ø¬ÙˆØ§Ø¯ Ù†ÙˆÙ…ÙŠ Ø´Ø§Ù†Ù†ÙŠ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","1891"
"270","Ø­Ø²Ø¨ Ø§Ù„Ø¹Ø±Ø§Ù‚ Ù„Ù„Ø¥ØµÙ„Ø§Ø­","26","Ø­Ø²Ø¨","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¨Ø´Ø§Ø±Ø¹Ø¨Ø¯Ø§Ù„ÙˆØ§Ø­Ø¯ Ø­Ø³Ù† Ø´Ù‡ÙŠØ¨ Ø§Ù„Ø¬Ù†Ø§Ù†ÙŠ","4353"
"241","Ø¹Ø²Ù…/ ØªØ­Ø§Ù„Ù Ø¹Ø²Ù… Ø§Ù„Ø¹Ø±Ø§Ù‚","87","ØªØ­Ø§Ù„Ù","Ø¨ØºØ¯Ø§Ø¯","Ø°ÙƒØ±",".Ø¨Ø´ÙŠØ±Ø´Ù‡Ø§Ø¨ Ø§Ø­Ù…Ø¯ Ø­Ø³ÙŠØ±Ù† Ø§Ù„Ø®Ø²Ø±Ø¬ÙŠ","3279"
"271","ØªØ­Ø§Ù„Ù Ø®Ø¯Ù…Ø§Øª","18","ØªØ­Ø§Ù„Ù","Ø§Ù„Ø¨Ø¶Ø©","Ø§Ù†Ø«Ù‰",".Ø¨Ø«ÙŠÙ†Ø© Ø­Ù…Ø²Ø© Ø¹Ø¨Ø§Ø³ Ø¹Ù„ÙŠØ® Ø§Ù„Ø®ÙØ§Ø¬ÙŠ","910"
"245","Ø§Ø³Ø±Ø±Ø§Ù‚Ø© ÙƒØ§Ù†ÙˆÙ†","1","Ø­Ø²Ø¨","Ø§Ù„Ù‚Ø§Ø¯Ø³ÙŠØ©","Ø°ÙƒØ±",".Ø¨Ø§Ø³Ù… Ø®Ø¶ÙŠØ±ÙƒØ§Ø¸Ù… Ø²ÙŠØ§Ø±Ø© Ø§Ù„ØºØ±Ø§Ù†ÙŠ","1202"
